UTF-8
Communication|aguiche
Publicité|aguiche
HSA|1
Automobile|ADC
hill holder|1
Automobile|ADC
hill start assist|1
Automobile|ADC
hill start assistance|1
Automobile|ADC
hsa|1
Automobile|ADC
bag-boy|1
Économie et gestion d'entreprise|aide de caisse
bag-girl|1
Économie et gestion d'entreprise|aide de caisse
bagger|1
Économie et gestion d'entreprise|aide de caisse
bagman|1
Économie et gestion d'entreprise|aide de caisse
hot line|4
Économie et gestion d'entreprise|aide en ligne
Informatique|numéro d'urgence
Télécommunications|numéro d'urgence|assistance en ligne|téléassistance
Services|assistance en ligne|téléassistance
hotline|3
Économie et gestion d'entreprise|aide en ligne
Informatique|numéro d'urgence
Télécommunications|numéro d'urgence
cross-servicing|1
Défense|aide mutuelle|soutien logistique mutuel
treble|2
Acoustique|aigu
Audiovisuel|aigu
pin|5
Cycle du combustible|aiguille
Ingénierie nucléaire|aiguille
Composants électroniques|broche de raccordement|patte de sortie
Électronique|broche de raccordement|patte de sortie
Économie et gestion d'entreprise|épinglette
winglet|2
Aéronautique|ailerette
Sciences et techniques spatiales|ailerette
magnet|1
Économie et gestion d'entreprise|aimantin
aera|1
Défense|aire
launch area|2
Moyens de lancement|aire de lancement|pas de tir
Sciences et techniques spatiales|aire de lancement|pas de tir
launching pad|2
Moyens de lancement|aire de lancement|pas de tir
Sciences et techniques spatiales|aire de lancement|pas de tir
isotopic adjustment|1
Ingénierie nucléaire|ajustement isotopique
algorithmics|1
Informatique|algorithmique
tracking|5
Aéronautique|alignement des pales
Défense|alignement des pales
Économie et gestion d'entreprise|pistage
Opérations|poursuite
Sciences et techniques spatiales|poursuite
bedrest experiment|3
Médecine|alitement antiorthostatique
Sciences et techniques spatiales|alitement antiorthostatique
Vols habités|alitement antiorthostatique
alkylate|2
Pétrole|alkylat
Raffinage|alkylat
alkylation|3
Pétrole|alkylation
Raffinage|alkylation
Chimie|alkylation
derating|1
Sciences et techniques spatiales|allègement de régime|détarage
workfare|1
Économie sociale|allocation conditionnelle
futtock|2
Transport maritime|allonge, n.f.
Transports|allonge, n.f.
tiller extension|2
Transport maritime|allonge, n.f.
Transports|allonge, n.f.
allotment|2
Économie et gestion d'entreprise|allotissement
Tourisme|contingent
firing|3
Armement|allumage
Défense|allumage
Matériaux énergétiques|allumage
ignition|3
Armement|allumage
Défense|allumage
Matériaux énergétiques|allumage
GPS almanac|2
Mécanique spatiale|almanach GPS
Sciences et techniques spatiales|almanach GPS
gps almanac|2
Mécanique spatiale|almanach GPS
Sciences et techniques spatiales|almanach GPS
hard docking|2
Sciences et techniques spatiales|amarrage
Véhicules spatiaux|amarrage
ambident|1
Chimie|ambident, -e
image improvment|1
Télédétection spatiale|amélioration d'image
developer|1
Urbanisme|aménageur
sea-mark|1
Marine|amer
splash-down|1
Sciences et techniques spatiales|amerrissage
ditching|2
Aéronautique|amerrissage forcé
Défense|amerrissage forcé
farm-out|1
Pétrole|amodiation|cession
random priming|2
Génie génétique|amorçage aléatoire
Génétique moléculaire|amorçage aléatoire
nozzle priming|2
Aérodynamique|amorçage d'une tuyère
Sciences et techniques spatiales|amorçage d'une tuyère
priming|2
Aérodynamique|amorçage d'une tuyère
Sciences et techniques spatiales|amorçage d'une tuyère
primer|2
Génie génétique|amorce
Génétique moléculaire|amorce
boot|1
Informatique|amorce
boot (to)|1
Informatique|amorcer
damper|1
Tous domaines|amortisseur
dash-pot|1
Tous domaines|amortisseur à fluide
yaw damper|2
Aéronautique|amortisseur de lacet
Défense|amortisseur de lacet
pitch damper|2
Aéronautique|amortisseur de tangage
Défense|amortisseur de tangage
amphiphilic|2
Chimie|amphiphile
Chimie physique|amphiphile
enhancer|2
Génie génétique|amplificateur
Génétique moléculaire|amplificateur
public address amplifier|2
Acoustique|amplificateur de sonorisation
Audiovisuel|amplificateur de sonorisation
gene amplification|2
Génie génétique|amplification de gène
Génétique moléculaire|amplification de gène
PCR|2
Génie génétique|ACP
Génétique moléculaire|ACP
pcr|2
Génie génétique|ACP
Génétique moléculaire|ACP
polymerase chain reaction|2
Génie génétique|ACP
Génétique moléculaire|ACP
receiver|2
Acoustique|ampli-syntoniseur
Audiovisuel|ampli-syntoniseur
safety analysis|2
Ingénierie nucléaire|analyse de sûreté
Sécurité nucléaire|analyse de sûreté
digital image analysis|2
Sciences et techniques spatiales|analyse d'image numérique
Télédétection spatiale|analyse d'image numérique
target analysis|2
Armement|analyse d'objectif
Défense|analyse d'objectif
clustering analysis|1
Économie et gestion d'entreprise|analyse par segmentation
peg|1
Finances|ancrage
anchor|2
Informatique|ancre|point d'ancrage
Internet|ancre|point d'ancrage
approach angle|1
Automobile|angle d'attaque
contact angle|2
Chimie|angle de contact
Chimie physique|angle de contact
ramp angle|1
Automobile|angle de crête
angle of depression|2
Sciences et techniques spatiales|angle de dépression
Télédétection spatiale|angle de dépression
depression angle|2
Sciences et techniques spatiales|angle de dépression
Télédétection spatiale|angle de dépression
dip angle|2
Sciences et techniques spatiales|angle de dépression à l'horizon
Télédétection spatiale|angle de dépression à l'horizon
departure angle|1
Automobile|angle de fuite
viewing angle|2
Sciences et techniques spatiales|angle de prise de vue
Télédétection spatiale|angle de prise de vue
torsion angle|2
Chimie|angle de torsion
Stéréochimie|angle de torsion
angle of tilt|2
Sciences et techniques spatiales|angle d'inclinaison
Télédétection spatiale|angle d'inclinaison
tilt angle|2
Sciences et techniques spatiales|angle d'inclinaison
Télédétection spatiale|angle d'inclinaison
illumination angle|2
Sciences et techniques spatiales|angle d'irradiation
Télédétection spatiale|angle d'irradiation
animatics|2
Communication|animatique
Infographie|animatique
webring|3
Informatique|anneau de sites
Internet|anneau de sites
Télécommunications|anneau de sites
announcer|1
Sport|annonceur, -euse
electronic directory|2
Services et réseaux|annuaire électronique
Télécommunications|annuaire électronique
anomer (n.)|2
Chimie|anomère|anomérique
Stéréochimie|anomère|anomérique
anomeric|2
Chimie|anomère|anomérique
Stéréochimie|anomère|anomérique
ABS|1
Automobile|ABS
Anti-Blockier-System|1
Automobile|ABS
Anti-lock Braking System|1
Automobile|ABS
abs|1
Automobile|ABS
anti-blockier-system|1
Automobile|ABS
anti-lock braking system|1
Automobile|ABS
anticodon|1
Génétique moléculaire|anticodon
monoclonal antibody|1
Génétique moléculaire|anticorps monoclonal
antialiasing|1
Informatique|anticrènelage
deficit reactivity|2
Ingénierie nucléaire|antiréactivité
Physique des réacteurs|antiréactivité
negative reactivity|2
Ingénierie nucléaire|antiréactivité
Physique des réacteurs|antiréactivité
antiskating|2
Acoustique|antiripage|compensation de force centripète
Audiovisuel|antiripage|compensation de force centripète
antifouling|2
Transport maritime|antisalissure
Transports|antisalissure
antivortex|2
Mécanique des fluides|antivortex
Sciences et techniques spatiales|antivortex
ACK|2
Défense|aperçu
Transmissions|aperçu
ack|2
Défense|aperçu
Transmissions|aperçu
acknowledgment|2
Défense|aperçu
Transmissions|aperçu
apastron|2
Astronomie|apoapside|apoastre|apside supérieure
Sciences et techniques spatiales|apoapside|apoastre|apside supérieure
apoapsis|2
Astronomie|apoapside|apoastre|apside supérieure
Sciences et techniques spatiales|apoapside|apoastre|apside supérieure
rig|2
Forage|appareil de forage
Pétrole|appareil de forage
matching|2
Économie générale|appariement
Finances|rattachement
pattern matching|1
Informatique|appariement de formes|filtrage
appendage|2
Sciences et techniques spatiales|appendice
Véhicules spatiaux|appendice
applet|2
Informatique|appliquette
Internet|appliquette
e-procurement|1
Économie et gestion d'entreprise|approvisionnement en ligne
swing-by|2
Astronomie|appui gravitationnel
Sciences et techniques spatiales|appui gravitationnel
aquaplaning|1
Transports|aquaplanage
hydroplaning|1
Transports|aquaplanage
aquifer|1
Hydrologie|aquifère
water-bearing layer|1
Hydrologie|aquifère
trade-off|1
Économie générale|arbitrage
industrial architect|1
Sciences et techniques spatiales|architecte industriel
landscape architecture|2
Architecture|architecture paysagère
Art des jardins|architecture paysagère
notepad computer|1
Informatique|ardoise électronique
love money|1
Économie et gestion d'entreprise|argent du coeur
smart money|1
Économie et gestion d'entreprise|argent futé
USP|1
Économie et gestion d'entreprise|ACV|argument publicitaire unique
unique selling point|1
Économie et gestion d'entreprise|ACV
usp|1
Économie et gestion d'entreprise|ACV|argument publicitaire unique
ESP|2
Économie et gestion d'entreprise|argument émotionnel (de vente)
Automobile|ESP
emotional selling point|1
Économie et gestion d'entreprise|argument émotionnel (de vente)
esp|2
Économie et gestion d'entreprise|argument émotionnel (de vente)
Automobile|ESP
unique selling proposition|1
Économie et gestion d'entreprise|argument publicitaire unique
implosion weapon|2
Armement|arme à implosion
Défense|arme à implosion
master weapon|1
Défense|arme maîtresse
antisense RNA|2
Génie génétique|ARN antisens
Génétique moléculaire|ARN antisens
antisense rna|2
Génie génétique|ARN antisens
Génétique moléculaire|ARN antisens
mRNA|2
Génie génétique|ARNm
Génétique moléculaire|ARNm
messenger RNA|2
Génie génétique|ARNm
Génétique moléculaire|ARNm
messenger rna|2
Génie génétique|ARNm
Génétique moléculaire|ARNm
mrna|2
Génie génétique|ARNm
Génétique moléculaire|ARNm
MIC RNA|2
Génie génétique|ARN MIC
Génétique moléculaire|ARN MIC
messenger interfering complementary RNA|2
Génie génétique|ARN MIC
Génétique moléculaire|ARN MIC
messenger interfering complementary rna|2
Génie génétique|ARN MIC
Génétique moléculaire|ARN MIC
mic rna|2
Génie génétique|ARN MIC
Génétique moléculaire|ARN MIC
monocistronic RNA|2
Génie génétique|ARN monocistronique
Génétique moléculaire|ARN monocistronique
monocistronic rna|2
Génie génétique|ARN monocistronique
Génétique moléculaire|ARN monocistronique
polycistronic mRNA|2
Génie génétique|ARNm polycistronique
Génétique moléculaire|ARNm polycistronique
polycistronic messenger RNA|2
Génie génétique|ARNm polycistronique
Génétique moléculaire|ARNm polycistronique
polycistronic messenger rna|2
Génie génétique|ARNm polycistronique
Génétique moléculaire|ARNm polycistronique
polycistronic mrna|2
Génie génétique|ARNm polycistronique
Génétique moléculaire|ARNm polycistronique
heterogenous nuclear RNA|2
Génie génétique|ARN nucléaire de grande taille|ARN nucléaire hétérogène
Génétique moléculaire|ARN nucléaire de grande taille|ARN nucléaire hétérogène
heterogenous nuclear rna|2
Génie génétique|ARN nucléaire de grande taille|ARN nucléaire hétérogène
Génétique moléculaire|ARN nucléaire de grande taille|ARN nucléaire hétérogène
hn RNA|2
Génie génétique|ARN nucléaire de grande taille|ARN nucléaire hétérogène
Génétique moléculaire|ARN nucléaire de grande taille|ARN nucléaire hétérogène
hn rna|2
Génie génétique|ARN nucléaire de grande taille|ARN nucléaire hétérogène
Génétique moléculaire|ARN nucléaire de grande taille|ARN nucléaire hétérogène
polycistronic RNA|2
Génie génétique|ARN polycistronique
Génétique moléculaire|ARN polycistronique
polycistronic rna|2
Génie génétique|ARN polycistronique
Génétique moléculaire|ARN polycistronique
RNA polymerase|2
Génie génétique|ARN polymérase
Génétique moléculaire|ARN polymérase
rna polymerase|2
Génie génétique|ARN polymérase
Génétique moléculaire|ARN polymérase
precursor RNA|2
Génie génétique|ARN précurseur
Génétique moléculaire|ARN précurseur
precursor rna|2
Génie génétique|ARN précurseur
Génétique moléculaire|ARN précurseur
pre-mRNA|2
Génie génétique|ARN prémessager|messager pré-ARN
Génétique moléculaire|ARN prémessager|messager pré-ARN
pre-mrna|2
Génie génétique|ARN prémessager|messager pré-ARN
Génétique moléculaire|ARN prémessager|messager pré-ARN
premessenger RNA|2
Génie génétique|ARN prémessager|messager pré-ARN
Génétique moléculaire|ARN prémessager|messager pré-ARN
premessenger rna|2
Génie génétique|ARN prémessager|messager pré-ARN
Génétique moléculaire|ARN prémessager|messager pré-ARN
recombinant RNA|2
Génie génétique|ARN recombinant
Génétique moléculaire|ARN recombinant
recombinant rna|2
Génie génétique|ARN recombinant
Génétique moléculaire|ARN recombinant
satellite RNA|2
Génie génétique|ARN satellite
Génétique moléculaire|ARN satellite
satellite rna|2
Génie génétique|ARN satellite
Génétique moléculaire|ARN satellite
aromatic|1
Chimie|aromatique
arranger|1
Finances|arrangeur
hot shutdown|2
Exploitation des réacteurs|arrêt à chaud
Ingénierie nucléaire|arrêt à chaud
cold shutdown|2
Exploitation des réacteurs|arrêt à froid
Ingénierie nucléaire|arrêt à froid
time-out|1
Sport|arrêt de jeu
thrust cut-off|2
Propulsion|arrêt de poussée
Sciences et techniques spatiales|arrêt de poussée
reactor shutdown|2
Exploitation des réacteurs|arrêt d'un réacteur
Ingénierie nucléaire|arrêt d'un réacteur
shutdown|2
Exploitation des réacteurs|arrêt d'un réacteur
Ingénierie nucléaire|arrêt d'un réacteur
emergency shutdown|2
Exploitation des réacteurs|arrêt d'urgence
Ingénierie nucléaire|arrêt d'urgence
scram|2
Exploitation des réacteurs|arrêt d'urgence
Ingénierie nucléaire|arrêt d'urgence
burn-out|2
Sciences et techniques spatiales|arrêt par épuisement|extinction, n.f.
Propulsion|extinction, n.f.
Hinterland|2
Transport maritime|arrière-pays portuaire
Transports|arrière-pays portuaire
hinterland|2
Transport maritime|arrière-pays portuaire
Transports|arrière-pays portuaire
background|1
Informatique|arrière-plan (d')
tie-down|2
Cycle du combustible|arrimage
Ingénierie nucléaire|arrimage
at-sign|3
Informatique|arobase|arrobe
Internet|arobase|arrobe
Télécommunications|arobase|arrobe
flare|2
Aéronautique|arrondi
Défense|arrondi|fusée de signalisation|fusée éclairante
flare-out|2
Aéronautique|arrondi
Défense|arrondi
spamming|3
Informatique|arrosage
Internet|arrosage
